step, x1, x2, y, f1, f2, Ax, Ay, Bx, By, C, 'time, s'
0, -0.167225, 0.167225, 0.207521, 2.032683, 2.032683, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.380227
1, -0.167225, 0.167225, 0.207521, 2.032683, 2.032683, -0.353000, 0.299669, 0.353000, 0.299669, 1.178097, 0.401466
2, -0.167781, 0.167781, 0.207075, 2.034377, 2.034377, -0.353000, 0.299007, 0.353000, 0.299007, 1.178097, 0.431813
3, -0.168891, 0.168891, 0.206184, 2.037775, 2.037775, -0.353000, 0.298016, 0.353000, 0.298016, 1.178097, 0.421639
4, -0.170548, 0.170548, 0.204858, 2.042877, 2.042877, -0.353000, 0.296700, 0.353000, 0.296700, 1.178097, 0.374445
5, -0.172739, 0.172739, 0.203109, 2.049685, 2.049685, -0.353000, 0.295067, 0.353000, 0.295067, 1.178097, 0.385226
6, -0.175446, 0.175446, 0.200954, 2.058193, 2.058193, -0.353000, 0.293124, 0.353000, 0.293124, 1.178097, 0.378434
7, -0.178644, 0.178644, 0.198417, 2.068391, 2.068391, -0.353000, 0.290884, 0.353000, 0.290884, 1.178097, 0.376341
8, -0.182307, 0.182307, 0.195524, 2.080265, 2.080265, -0.353000, 0.288358, 0.353000, 0.288358, 1.178097, 0.390756
9, -0.186401, 0.186401, 0.192305, 2.093794, 2.093794, -0.353000, 0.285561, 0.353000, 0.285561, 1.178097, 0.453466
10, -0.190891, 0.190891, 0.188794, 2.108953, 2.108953, -0.353000, 0.282510, 0.353000, 0.282510, 1.178097, 0.500079
11, -0.195738, 0.195738, 0.185026, 2.125708, 2.125708, -0.353000, 0.279222, 0.353000, 0.279222, 1.178097, 0.434494
12, -0.200900, 0.200900, 0.181037, 2.144022, 2.144022, -0.353000, 0.275718, 0.353000, 0.275718, 1.178097, 0.459460
13, -0.206334, 0.206334, 0.176868, 2.163846, 2.163846, -0.353000, 0.272017, 0.353000, 0.272017, 1.178097, 0.456563
14, -0.211996, 0.211996, 0.172554, 2.185127, 2.185127, -0.353000, 0.268141, 0.353000, 0.268141, 1.178097, 0.475966
15, -0.217839, 0.217839, 0.168136, 2.207800, 2.207800, -0.353000, 0.264113, 0.353000, 0.264113, 1.178097, 0.491059
16, -0.223819, 0.223819, 0.163649, 2.231792, 2.231792, -0.353000, 0.259957, 0.353000, 0.259957, 1.178097, 0.495931
17, -0.229891, 0.229891, 0.159129, 2.257021, 2.257021, -0.353000, 0.255696, 0.353000, 0.255696, 1.178097, 0.482150
18, -0.236011, 0.236011, 0.154611, 2.283394, 2.283394, -0.353000, 0.251354, 0.353000, 0.251354, 1.178097, 0.442399
19, -0.242138, 0.242138, 0.150125, 2.310806, 2.310806, -0.353000, 0.246957, 0.353000, 0.246957, 1.178097, 0.417395
20, -0.248232, 0.248232, 0.145702, 2.339143, 2.339143, -0.353000, 0.242528, 0.353000, 0.242528, 1.178097, 0.385193
21, -0.254254, 0.254254, 0.141366, 2.368279, 2.368279, -0.353000, 0.238092, 0.353000, 0.238092, 1.178097, 0.397451
22, -0.260171, 0.260171, 0.137142, 2.398077, 2.398077, -0.353000, 0.233673, 0.353000, 0.233673, 1.178097, 0.422821
23, -0.265950, 0.265950, 0.133051, 2.428388, 2.428388, -0.353000, 0.229294, 0.353000, 0.229294, 1.178097, 0.421578
24, -0.271563, 0.271563, 0.129109, 2.459054, 2.459054, -0.353000, 0.224980, 0.353000, 0.224980, 1.178097, 0.421619
25, -0.276982, 0.276982, 0.125333, 2.489906, 2.489906, -0.353000, 0.220751, 0.353000, 0.220751, 1.178097, 0.460225
26, -0.282187, 0.282187, 0.121734, 2.520766, 2.520766, -0.353000, 0.216631, 0.353000, 0.216631, 1.178097, 0.390478
27, -0.287156, 0.287156, 0.118322, 2.551448, 2.551448, -0.353000, 0.212640, 0.353000, 0.212640, 1.178097, 0.423057
28, -0.291874, 0.291874, 0.115106, 2.581759, 2.581759, -0.353000, 0.208797, 0.353000, 0.208797, 1.178097, 0.384359
29, -0.296326, 0.296326, 0.112090, 2.611500, 2.611500, -0.353000, 0.205121, 0.353000, 0.205121, 1.178097, 0.409261
30, -0.300501, 0.300501, 0.109279, 2.640469, 2.640469, -0.353000, 0.201631, 0.353000, 0.201631, 1.178097, 0.408743
31, -0.304391, 0.304391, 0.106675, 2.668462, 2.668462, -0.353000, 0.198343, 0.353000, 0.198343, 1.178097, 0.423603
32, -0.307988, 0.307988, 0.104279, 2.695276, 2.695276, -0.353000, 0.195272, 0.353000, 0.195272, 1.178097, 0.427635
33, -0.311289, 0.311289, 0.102091, 2.720708, 2.720708, -0.353000, 0.192434, 0.353000, 0.192434, 1.178097, 0.437080
34, -0.314289, 0.314289, 0.100110, 2.744564, 2.744564, -0.353000, 0.189840, 0.353000, 0.189840, 1.178097, 0.418320
35, -0.316988, 0.316988, 0.098336, 2.766652, 2.766652, -0.353000, 0.187504, 0.353000, 0.187504, 1.178097, 0.430210
36, -0.319384, 0.319384, 0.096765, 2.786794, 2.786794, -0.353000, 0.185435, 0.353000, 0.185435, 1.178097, 0.419136
37, -0.321477, 0.321477, 0.095397, 2.804822, 2.804822, -0.353000, 0.183645, 0.353000, 0.183645, 1.178097, 0.441003
38, -0.323268, 0.323268, 0.094229, 2.820580, 2.820580, -0.353000, 0.182140, 0.353000, 0.182140, 1.178097, 0.443535
39, -0.324758, 0.324758, 0.093259, 2.833931, 2.833931, -0.353000, 0.180928, 0.353000, 0.180928, 1.178097, 0.430909
40, -0.325948, 0.325948, 0.092486, 2.844755, 2.844755, -0.353000, 0.180015, 0.353000, 0.180015, 1.178097, 0.403166
41, -0.326838, 0.326838, 0.091908, 2.852951, 2.852951, -0.353000, 0.179406, 0.353000, 0.179406, 1.178097, 0.383746
42, -0.327429, 0.327429, 0.091525, 2.858440, 2.858440, -0.353000, 0.179104, 0.353000, 0.179104, 1.178097, 0.412063
43, -0.327721, 0.327721, 0.091336, 2.861165, 2.861165, -0.353000, 0.179112, 0.353000, 0.179112, 1.178097, 0.409170
44, -0.327714, 0.327714, 0.091341, 2.861093, 2.861093, -0.353000, 0.179431, 0.353000, 0.179431, 1.178097, 0.399911
45, -0.327405, 0.327405, 0.091541, 2.858212, 2.858212, -0.353000, 0.180061, 0.353000, 0.180061, 1.178097, 0.389677
46, -0.326793, 0.326793, 0.091938, 2.852537, 2.852537, -0.353000, 0.181000, 0.353000, 0.181000, 1.178097, 0.389989
47, -0.325877, 0.325877, 0.092532, 2.844105, 2.844105, -0.353000, 0.182247, 0.353000, 0.182247, 1.178097, 0.397294
48, -0.324652, 0.324652, 0.093328, 2.832976, 2.832976, -0.353000, 0.183797, 0.353000, 0.183797, 1.178097, 0.393391
49, -0.323116, 0.323116, 0.094328, 2.819234, 2.819234, -0.353000, 0.185646, 0.353000, 0.185646, 1.178097, 0.375180
50, -0.321265, 0.321265, 0.095535, 2.802981, 2.802981, -0.353000, 0.187787, 0.353000, 0.187787, 1.178097, 0.378870
51, -0.319095, 0.319095, 0.096954, 2.784343, 2.784343, -0.353000, 0.190213, 0.353000, 0.190213, 1.178097, 0.430359
52, -0.316602, 0.316602, 0.098589, 2.763460, 2.763460, -0.353000, 0.192915, 0.353000, 0.192915, 1.178097, 0.480074
53, -0.313783, 0.313783, 0.100444, 2.740490, 2.740490, -0.353000, 0.195884, 0.353000, 0.195884, 1.178097, 0.482468
54, -0.310635, 0.310635, 0.102523, 2.715607, 2.715607, -0.353000, 0.199109, 0.353000, 0.199109, 1.178097, 0.474617
55, -0.307156, 0.307156, 0.104832, 2.688992, 2.688992, -0.353000, 0.202575, 0.353000, 0.202575, 1.178097, 0.498099
56, -0.303346, 0.303346, 0.107373, 2.660841, 2.660841, -0.353000, 0.206271, 0.353000, 0.206271, 1.178097, 0.475504
57, -0.299204, 0.299204, 0.110150, 2.631354, 2.631354, -0.353000, 0.210179, 0.353000, 0.210179, 1.178097, 0.490998
58, -0.294734, 0.294734, 0.113166, 2.600736, 2.600736, -0.353000, 0.214285, 0.353000, 0.214285, 1.178097, 0.457617
59, -0.289941, 0.289941, 0.116421, 2.569195, 2.569195, -0.353000, 0.218569, 0.353000, 0.218569, 1.178097, 0.485479
60, -0.284831, 0.284831, 0.119915, 2.536941, 2.536941, -0.353000, 0.223013, 0.353000, 0.223013, 1.178097, 0.484702
61, -0.279416, 0.279416, 0.123646, 2.504180, 2.504180, -0.353000, 0.227597, 0.353000, 0.227597, 1.178097, 0.434468
62, -0.273708, 0.273708, 0.127611, 2.471116, 2.471116, -0.353000, 0.232298, 0.353000, 0.232298, 1.178097, 0.426925
63, -0.267724, 0.267724, 0.131801, 2.437946, 2.437946, -0.353000, 0.237094, 0.353000, 0.237094, 1.178097, 0.412394
64, -0.261486, 0.261486, 0.136209, 2.404863, 2.404863, -0.353000, 0.241961, 0.353000, 0.241961, 1.178097, 0.386021
65, -0.255017, 0.255017, 0.140820, 2.372050, 2.372050, -0.353000, 0.246874, 0.353000, 0.246874, 1.178097, 0.385903
66, -0.248345, 0.248345, 0.145620, 2.339681, 2.339681, -0.353000, 0.251807, 0.353000, 0.251807, 1.178097, 0.395613
67, -0.241504, 0.241504, 0.150588, 2.307921, 2.307921, -0.353000, 0.256733, 0.353000, 0.256733, 1.178097, 0.404056
68, -0.234531, 0.234531, 0.155700, 2.276925, 2.276925, -0.353000, 0.261625, 0.353000, 0.261625, 1.178097, 0.417618
69, -0.227465, 0.227465, 0.160930, 2.246834, 2.246834, -0.353000, 0.266456, 0.353000, 0.266456, 1.178097, 0.393047
70, -0.220352, 0.220352, 0.166246, 2.217783, 2.217783, -0.353000, 0.271196, 0.353000, 0.271196, 1.178097, 0.388563
71, -0.213240, 0.213240, 0.171611, 2.189893, 2.189893, -0.353000, 0.275818, 0.353000, 0.275818, 1.178097, 0.399223
72, -0.206180, 0.206180, 0.176986, 2.163275, 2.163275, -0.353000, 0.280293, 0.353000, 0.280293, 1.178097, 0.408313
73, -0.199227, 0.199227, 0.182328, 2.138030, 2.138030, -0.353000, 0.284592, 0.353000, 0.284592, 1.178097, 0.376845
74, -0.192436, 0.192436, 0.187590, 2.114250, 2.114250, -0.353000, 0.288688, 0.353000, 0.288688, 1.178097, 0.388315
75, -0.185867, 0.185867, 0.192724, 2.092015, 2.092015, -0.353000, 0.292554, 0.353000, 0.292554, 1.178097, 0.429897
76, -0.179579, 0.179579, 0.197678, 2.071401, 2.071401, -0.353000, 0.296164, 0.353000, 0.296164, 1.178097, 0.415878
77, -0.173630, 0.173630, 0.202399, 2.052472, 2.052472, -0.353000, 0.299492, 0.353000, 0.299492, 1.178097, 0.412813
78, -0.168078, 0.168078, 0.206836, 2.035286, 2.035286, -0.353000, 0.302514, 0.353000, 0.302514, 1.178097, 0.402698
79, -0.162981, 0.162981, 0.210936, 2.019894, 2.019894, -0.353000, 0.305209, 0.353000, 0.305209, 1.178097, 0.425371
80, -0.158392, 0.158392, 0.214648, 2.006343, 2.006343, -0.353000, 0.307555, 0.353000, 0.307555, 1.178097, 0.416907
81, -0.154362, 0.154362, 0.217924, 1.994671, 1.994671, -0.353000, 0.309535, 0.353000, 0.309535, 1.178097, 0.408741
82, -0.150936, 0.150936, 0.220721, 1.984915, 1.984915, -0.353000, 0.311133, 0.353000, 0.311133, 1.178097, 0.415057
83, -0.148156, 0.148156, 0.222999, 1.977104, 1.977104, -0.353000, 0.312334, 0.353000, 0.312334, 1.178097, 0.418586
84, -0.146056, 0.146056, 0.224725, 1.971267, 1.971267, -0.353000, 0.313128, 0.353000, 0.313128, 1.178097, 0.416692
85, -0.144663, 0.144663, 0.225872, 1.967425, 1.967425, -0.353000, 0.313506, 0.353000, 0.313506, 1.178097, 0.392361
86, -0.143999, 0.143999, 0.226419, 1.965600, 1.965600, -0.353000, 0.313463, 0.353000, 0.313463, 1.178097, 0.402136
87, -0.144074, 0.144074, 0.226357, 1.965808, 1.965808, -0.353000, 0.312996, 0.353000, 0.312996, 1.178097, 0.394162
88, -0.144895, 0.144895, 0.225680, 1.968064, 1.968064, -0.353000, 0.312105, 0.353000, 0.312105, 1.178097, 0.399507
89, -0.146457, 0.146457, 0.224395, 1.972377, 1.972377, -0.353000, 0.310794, 0.353000, 0.310794, 1.178097, 0.382320
90, -0.148747, 0.148747, 0.222514, 1.978757, 1.978757, -0.353000, 0.309069, 0.353000, 0.309069, 1.178097, 0.390671
91, -0.151746, 0.151746, 0.220059, 1.987207, 1.987207, -0.353000, 0.306938, 0.353000, 0.306938, 1.178097, 0.387172
92, -0.155425, 0.155425, 0.217058, 1.997729, 1.997729, -0.353000, 0.304415, 0.353000, 0.304415, 1.178097, 0.392595
93, -0.159749, 0.159749, 0.213548, 2.010320, 2.010320, -0.353000, 0.301513, 0.353000, 0.301513, 1.178097, 0.385287
94, -0.164675, 0.164675, 0.209570, 2.024970, 2.024970, -0.353000, 0.298250, 0.353000, 0.298250, 1.178097, 0.389187
95, -0.170157, 0.170157, 0.205171, 2.041668, 2.041668, -0.353000, 0.294646, 0.353000, 0.294646, 1.178097, 0.398106
96, -0.176141, 0.176141, 0.200402, 2.060395, 2.060395, -0.353000, 0.290722, 0.353000, 0.290722, 1.178097, 0.425615
97, -0.182569, 0.182569, 0.195317, 2.081124, 2.081124, -0.353000, 0.286504, 0.353000, 0.286504, 1.178097, 0.403280
98, -0.189383, 0.189383, 0.189971, 2.103823, 2.103823, -0.353000, 0.282015, 0.353000, 0.282015, 1.178097, 0.394287
99, -0.196519, 0.196519, 0.184421, 2.128448, 2.128448, -0.353000, 0.277284, 0.353000, 0.277284, 1.178097, 0.403876
100, -0.203915, 0.203915, 0.178721, 2.154948, 2.154948, -0.353000, 0.272339, 0.353000, 0.272339, 1.178097, 0.415980
101, -0.211506, 0.211506, 0.172926, 2.183259, 2.183259, -0.353000, 0.267210, 0.353000, 0.267210, 1.178097, 0.420756
102, -0.219230, 0.219230, 0.167089, 2.213308, 2.213308, -0.353000, 0.261926, 0.353000, 0.261926, 1.178097, 0.428390
103, -0.227026, 0.227026, 0.161257, 2.245007, 2.245007, -0.353000, 0.256520, 0.353000, 0.256520, 1.178097, 0.403309
104, -0.234836, 0.234836, 0.155476, 2.278252, 2.278252, -0.353000, 0.251021, 0.353000, 0.251021, 1.178097, 0.402643
105, -0.242603, 0.242603, 0.149787, 2.312929, 2.312929, -0.353000, 0.245462, 0.353000, 0.245462, 1.178097, 0.404618
106, -0.250276, 0.250276, 0.144226, 2.348904, 2.348904, -0.353000, 0.239874, 0.353000, 0.239874, 1.178097, 0.407276
107, -0.257808, 0.257808, 0.138825, 2.386029, 2.386029, -0.353000, 0.234286, 0.353000, 0.234286, 1.178097, 0.400409
108, -0.265154, 0.265154, 0.133612, 2.424139, 2.424139, -0.353000, 0.228730, 0.353000, 0.228730, 1.178097, 0.409826
109, -0.272277, 0.272277, 0.128609, 2.463051, 2.463051, -0.353000, 0.223235, 0.353000, 0.223235, 1.178097, 0.404966
110, -0.279143, 0.279143, 0.123835, 2.502567, 2.502567, -0.353000, 0.217828, 0.353000, 0.217828, 1.178097, 0.478607
111, -0.285723, 0.285723, 0.119304, 2.542472, 2.542472, -0.353000, 0.212538, 0.353000, 0.212538, 1.178097, 0.461822
112, -0.291992, 0.291992, 0.115025, 2.582536, 2.582536, -0.353000, 0.207391, 0.353000, 0.207391, 1.178097, 0.487698
113, -0.297932, 0.297932, 0.111007, 2.622515, 2.622515, -0.353000, 0.202412, 0.353000, 0.202412, 1.178097, 0.475299
114, -0.303527, 0.303527, 0.107252, 2.662155, 2.662155, -0.353000, 0.197625, 0.353000, 0.197625, 1.178097, 0.524896
115, -0.308765, 0.308765, 0.103763, 2.701188, 2.701188, -0.353000, 0.193052, 0.353000, 0.193052, 1.178097, 0.511619
116, -0.313640, 0.313640, 0.100538, 2.739341, 2.739341, -0.353000, 0.188713, 0.353000, 0.188713, 1.178097, 0.500758
117, -0.318147, 0.318147, 0.097575, 2.776336, 2.776336, -0.353000, 0.184630, 0.353000, 0.184630, 1.178097, 0.488845
118, -0.322285, 0.322285, 0.094870, 2.811892, 2.811892, -0.353000, 0.180819, 0.353000, 0.180819, 1.178097, 0.511333
119, -0.326054, 0.326054, 0.092417, 2.845730, 2.845730, -0.353000, 0.177297, 0.353000, 0.177297, 1.178097, 0.479538
120, -0.329458, 0.329458, 0.090211, 2.877576, 2.877576, -0.353000, 0.174079, 0.353000, 0.174079, 1.178097, 0.493321
121, -0.332501, 0.332501, 0.088247, 2.907164, 2.907164, -0.353000, 0.171180, 0.353000, 0.171180, 1.178097, 0.495364
122, -0.335189, 0.335189, 0.086516, 2.934240, 2.934240, -0.353000, 0.168610, 0.353000, 0.168610, 1.178097, 0.484242
123, -0.337527, 0.337527, 0.085015, 2.958565, 2.958565, -0.353000, 0.166381, 0.353000, 0.166381, 1.178097, 0.479375
124, -0.339521, 0.339521, 0.083736, 2.979921, 2.979921, -0.353000, 0.164502, 0.353000, 0.164502, 1.178097, 0.529995
