step, x1, x2, y, f1, f2, Ax, Ay, Bx, By, C, 'time, s'
125, -0.341178, 0.341178, 0.082676, 2.998110, 2.998109, -0.353000, 0.162981, 0.353000, 0.162981, 1.178097, 0.486060
126, -0.342503, 0.342503, 0.081828, 3.012962, 3.012955, -0.353000, 0.161825, 0.353000, 0.161825, 1.178097, 0.534068
127, -0.343502, 0.343499, 0.081191, 3.024342, 3.024308, -0.353000, 0.161039, 0.353000, 0.161039, 1.178097, 0.493856
128, -0.344178, 0.344171, 0.080761, 3.032137, 3.032052, -0.353000, 0.160626, 0.353000, 0.160626, 1.178097, 0.471282
129, -0.344532, 0.344521, 0.080536, 3.036249, 3.036114, -0.353000, 0.160591, 0.353000, 0.160591, 1.178097, 0.510865
130, -0.344562, 0.344551, 0.080517, 3.036604, 3.036463, -0.353000, 0.160934, 0.353000, 0.160934, 1.178097, 0.481017
131, -0.344268, 0.344260, 0.080704, 3.033182, 3.033086, -0.353000, 0.161654, 0.353000, 0.161654, 1.178097, 0.489047
132, -0.343649, 0.343645, 0.081098, 3.026024, 3.025983, -0.353000, 0.162752, 0.353000, 0.162752, 1.178097, 0.486531
133, -0.342701, 0.342700, 0.081702, 3.015204, 3.015193, -0.353000, 0.164225, 0.353000, 0.164225, 1.178097, 0.469828
134, -0.341420, 0.341420, 0.082521, 3.000803, 3.000802, -0.353000, 0.166068, 0.353000, 0.166068, 1.178097, 0.527583
135, -0.339798, 0.339798, 0.083559, 2.982933, 2.982932, -0.353000, 0.168277, 0.353000, 0.168277, 1.178097, 0.491273
136, -0.337826, 0.337826, 0.084823, 2.961735, 2.961735, -0.353000, 0.170846, 0.353000, 0.170846, 1.178097, 0.478209
137, -0.335495, 0.335495, 0.086320, 2.937384, 2.937384, -0.353000, 0.173765, 0.353000, 0.173765, 1.178097, 0.520973
138, -0.332795, 0.332795, 0.088057, 2.910080, 2.910080, -0.353000, 0.177027, 0.353000, 0.177027, 1.178097, 0.502027
139, -0.329717, 0.329717, 0.090044, 2.880045, 2.880045, -0.353000, 0.180619, 0.353000, 0.180619, 1.178097, 0.453511
140, -0.326249, 0.326249, 0.092291, 2.847521, 2.847521, -0.353000, 0.184531, 0.353000, 0.184531, 1.178097, 0.479144
141, -0.322384, 0.322384, 0.094805, 2.812764, 2.812764, -0.353000, 0.188747, 0.353000, 0.188747, 1.178097, 0.494167
142, -0.318113, 0.318113, 0.097598, 2.776045, 2.776045, -0.353000, 0.193253, 0.353000, 0.193253, 1.178097, 0.510348
143, -0.313428, 0.313428, 0.100678, 2.737640, 2.737640, -0.353000, 0.198032, 0.353000, 0.198032, 1.178097, 0.496875
144, -0.308325, 0.308325, 0.104055, 2.697834, 2.697834, -0.353000, 0.203064, 0.353000, 0.203064, 1.178097, 0.495640
145, -0.302803, 0.302803, 0.107736, 2.656910, 2.656910, -0.353000, 0.208330, 0.353000, 0.208330, 1.178097, 0.490042
146, -0.296861, 0.296861, 0.111729, 2.615152, 2.615152, -0.353000, 0.213806, 0.353000, 0.213806, 1.178097, 0.516581
147, -0.290504, 0.290504, 0.116037, 2.572838, 2.572838, -0.353000, 0.219471, 0.353000, 0.219471, 1.178097, 0.522596
148, -0.283742, 0.283742, 0.120663, 2.530240, 2.530240, -0.353000, 0.225297, 0.353000, 0.225297, 1.178097, 0.489694
149, -0.276588, 0.276588, 0.125606, 2.487617, 2.487617, -0.353000, 0.231258, 0.353000, 0.231258, 1.178097, 0.527192
150, -0.269059, 0.269059, 0.130863, 2.445221, 2.445221, -0.353000, 0.237325, 0.353000, 0.237325, 1.178097, 0.537413
151, -0.261181, 0.261181, 0.136425, 2.403286, 2.403286, -0.353000, 0.243469, 0.353000, 0.243469, 1.178097, 0.530655
152, -0.252984, 0.252984, 0.142278, 2.362034, 2.362034, -0.353000, 0.249658, 0.353000, 0.249658, 1.178097, 0.513739
153, -0.244502, 0.244502, 0.148405, 2.321668, 2.321668, -0.353000, 0.255858, 0.353000, 0.255858, 1.178097, 0.532905
154, -0.235780, 0.235780, 0.154781, 2.282378, 2.282378, -0.353000, 0.262037, 0.353000, 0.262037, 1.178097, 0.478379
155, -0.226865, 0.226865, 0.161377, 2.244336, 2.244336, -0.353000, 0.268158, 0.353000, 0.268158, 1.178097, 0.522587
156, -0.217813, 0.217813, 0.168155, 2.207698, 2.207698, -0.353000, 0.274187, 0.353000, 0.274187, 1.178097, 0.488369
157, -0.208685, 0.208685, 0.175073, 2.172603, 2.172603, -0.353000, 0.280087, 0.353000, 0.280087, 1.178097, 0.525354
158, -0.199548, 0.199548, 0.182080, 2.139176, 2.139176, -0.353000, 0.285822, 0.353000, 0.285822, 1.178097, 0.508989
159, -0.190473, 0.190473, 0.189120, 2.107528, 2.107528, -0.353000, 0.291356, 0.353000, 0.291356, 1.178097, 0.497681
160, -0.181538, 0.181538, 0.196130, 2.077755, 2.077755, -0.353000, 0.296651, 0.353000, 0.296651, 1.178097, 0.503766
161, -0.172821, 0.172821, 0.203043, 2.049942, 2.049942, -0.353000, 0.301672, 0.353000, 0.301672, 1.178097, 0.491860
162, -0.164406, 0.164406, 0.209787, 2.024162, 2.024162, -0.353000, 0.306384, 0.353000, 0.306384, 1.178097, 0.537568
163, -0.156376, 0.156376, 0.216284, 2.000479, 2.000479, -0.353000, 0.310755, 0.353000, 0.310755, 1.178097, 0.532303
164, -0.148816, 0.148816, 0.222458, 1.978949, 1.978949, -0.353000, 0.314750, 0.353000, 0.314750, 1.178097, 0.490491
165, -0.141807, 0.141807, 0.228229, 1.959619, 1.959619, -0.353000, 0.318341, 0.353000, 0.318341, 1.178097, 0.515650
166, -0.135430, 0.135430, 0.233520, 1.942529, 1.942529, -0.353000, 0.321499, 0.353000, 0.321499, 1.178097, 0.522849
167, -0.129760, 0.129760, 0.238256, 1.927715, 1.927715, -0.353000, 0.324199, 0.353000, 0.324199, 1.178097, 0.500600
168, -0.124867, 0.124867, 0.242366, 1.915209, 1.915209, -0.353000, 0.326418, 0.353000, 0.326418, 1.178097, 0.483843
169, -0.120815, 0.120815, 0.245787, 1.905038, 1.905038, -0.353000, 0.328137, 0.353000, 0.328137, 1.178097, 0.492838
170, -0.117657, 0.117657, 0.248463, 1.897227, 1.897227, -0.353000, 0.329338, 0.353000, 0.329338, 1.178097, 0.548658
171, -0.115439, 0.115439, 0.250349, 1.891799, 1.891799, -0.353000, 0.330010, 0.353000, 0.330010, 1.178097, 0.504055
172, -0.114195, 0.114195, 0.251408, 1.888775, 1.888775, -0.353000, 0.330144, 0.353000, 0.330144, 1.178097, 0.536461
173, -0.113946, 0.113946, 0.251620, 1.888173, 1.888173, -0.353000, 0.329735, 0.353000, 0.329735, 1.178097, 0.546761
174, -0.114705, 0.114705, 0.250974, 1.890012, 1.890012, -0.353000, 0.328782, 0.353000, 0.328782, 1.178097, 0.522988
175, -0.116467, 0.116467, 0.249474, 1.894309, 1.894309, -0.353000, 0.327287, 0.353000, 0.327287, 1.178097, 0.515691
176, -0.119220, 0.119220, 0.247138, 1.901081, 1.901081, -0.353000, 0.325259, 0.353000, 0.325259, 1.178097, 0.519538
177, -0.122936, 0.122936, 0.243994, 1.910342, 1.910342, -0.353000, 0.322707, 0.353000, 0.322707, 1.178097, 0.553800
178, -0.127577, 0.127577, 0.240087, 1.922105, 1.922105, -0.353000, 0.319647, 0.353000, 0.319647, 1.178097, 0.513015
179, -0.133093, 0.133093, 0.235468, 1.936381, 1.936381, -0.353000, 0.316097, 0.353000, 0.316097, 1.178097, 0.506336
180, -0.139424, 0.139424, 0.230201, 1.953179, 1.953179, -0.353000, 0.312079, 0.353000, 0.312079, 1.178097, 0.505919
181, -0.146502, 0.146502, 0.224358, 1.972503, 1.972503, -0.353000, 0.307620, 0.353000, 0.307620, 1.178097, 0.518984
182, -0.154251, 0.154251, 0.218015, 1.994353, 1.994353, -0.353000, 0.302746, 0.353000, 0.302746, 1.178097, 0.495103
183, -0.162588, 0.162588, 0.211253, 2.018722, 2.018722, -0.353000, 0.297489, 0.353000, 0.297489, 1.178097, 0.535442
184, -0.171426, 0.171426, 0.204157, 2.045597, 2.045597, -0.353000, 0.291883, 0.353000, 0.291883, 1.178097, 0.502677
185, -0.180677, 0.180677, 0.196810, 2.074956, 2.074956, -0.353000, 0.285962, 0.353000, 0.285962, 1.178097, 0.515446
186, -0.190250, 0.190250, 0.189294, 2.106766, 2.106766, -0.353000, 0.279764, 0.353000, 0.279764, 1.178097, 0.516759
187, -0.200053, 0.200053, 0.181690, 2.140984, 2.140984, -0.353000, 0.273327, 0.353000, 0.273327, 1.178097, 0.532003
188, -0.210000, 0.210000, 0.174071, 2.177549, 2.177549, -0.353000, 0.266691, 0.353000, 0.266691, 1.178097, 0.483131
189, -0.220003, 0.220003, 0.166508, 2.216388, 2.216388, -0.353000, 0.259894, 0.353000, 0.259894, 1.178097, 0.484696
190, -0.229982, 0.229982, 0.159062, 2.257406, 2.257406, -0.353000, 0.252977, 0.353000, 0.252977, 1.178097, 0.519474
191, -0.239860, 0.239860, 0.151788, 2.300493, 2.300493, -0.353000, 0.245980, 0.353000, 0.245980, 1.178097, 0.508507
192, -0.249569, 0.249569, 0.144736, 2.345513, 2.345513, -0.353000, 0.238943, 0.353000, 0.238943, 1.178097, 0.517578
193, -0.259045, 0.259045, 0.137944, 2.392309, 2.392309, -0.353000, 0.231904, 0.353000, 0.231904, 1.178097, 0.483151
194, -0.268231, 0.268231, 0.131445, 2.440699, 2.440699, -0.353000, 0.224901, 0.353000, 0.224901, 1.178097, 0.494687
195, -0.277080, 0.277080, 0.125265, 2.490475, 2.490475, -0.353000, 0.217971, 0.353000, 0.217971, 1.178097, 0.495113
196, -0.285551, 0.285551, 0.119421, 2.541404, 2.541404, -0.353000, 0.211149, 0.353000, 0.211149, 1.178097, 0.400245
197, -0.293611, 0.293611, 0.113927, 2.593226, 2.593226, -0.353000, 0.204470, 0.353000, 0.204470, 1.178097, 0.384862
198, -0.301232, 0.301232, 0.108788, 2.645656, 2.645656, -0.353000, 0.197965, 0.353000, 0.197965, 1.178097, 0.397035
199, -0.308398, 0.308398, 0.104007, 2.698385, 2.698385, -0.353000, 0.191665, 0.353000, 0.191665, 1.178097, 0.386790
200, -0.315093, 0.315093, 0.099581, 2.751081, 2.751081, -0.353000, 0.185598, 0.353000, 0.185598, 1.178097, 0.398635
201, -0.321313, 0.321313, 0.095504, 2.803394, 2.803394, -0.353000, 0.179792, 0.353000, 0.179792, 1.178097, 0.422563
202, -0.327054, 0.327054, 0.091768, 2.854955, 2.854955, -0.353000, 0.174271, 0.353000, 0.174271, 1.178097, 0.406357
203, -0.332322, 0.332322, 0.088363, 2.905384, 2.905384, -0.353000, 0.169059, 0.353000, 0.169059, 1.178097, 0.387871
204, -0.337121, 0.337121, 0.085275, 2.954291, 2.954291, -0.353000, 0.164175, 0.353000, 0.164175, 1.178097, 0.402649
205, -0.341464, 0.341463, 0.082493, 3.001286, 3.001284, -0.353000, 0.159641, 0.353000, 0.159641, 1.178097, 0.380437
206, -0.345380, 0.345348, 0.080002, 3.046199, 3.045802, -0.353000, 0.155472, 0.353000, 0.155472, 1.178097, 0.394847
207, -0.349593, 0.348169, 0.077773, 3.097682, 3.079517, -0.353000, 0.151684, 0.353000, 0.151684, 1.178097, 0.411809
208, -0.358806, 0.344738, 0.075953, 3.217896, 3.032827, -0.353000, 0.148292, 0.353000, 0.148292, 1.178097, 0.419408
209, -0.371202, 0.334439, 0.075263, 3.385794, 2.892499, -0.353000, 0.145307, 0.353000, 0.145307, 1.178097, 0.394807
210, -0.379965, 0.325984, 0.075155, 3.508546, 2.773919, -0.353000, 0.142733, 0.353000, 0.142733, 1.178097, 0.403729
211, -0.385821, 0.320169, 0.075140, 3.593626, 2.689420, -0.353000, 0.140572, 0.353000, 0.140572, 1.178097, 0.376509
212, -0.389933, 0.316065, 0.075138, 3.655446, 2.627703, -0.353000, 0.138822, 0.353000, 0.138822, 1.178097, 0.382777
213, -0.392872, 0.313127, 0.075137, 3.700973, 2.582200, -0.353000, 0.137484, 0.353000, 0.137484, 1.178097, 0.387435
214, -0.394933, 0.311067, 0.075137, 3.733669, 2.549510, -0.353000, 0.136558, 0.353000, 0.136558, 1.178097, 0.418016
215, -0.396277, 0.309723, 0.075137, 3.755396, 2.527786, -0.353000, 0.136044, 0.353000, 0.136044, 1.178097, 0.438371
216, -0.396997, 0.309002, 0.075137, 3.767169, 2.516014, -0.353000, 0.135943, 0.353000, 0.135943, 1.178097, 0.380286
217, -0.397138, 0.308862, 0.075137, 3.769479, 2.513704, -0.353000, 0.136253, 0.353000, 0.136253, 1.178097, 0.383248
218, -0.396707, 0.309292, 0.075137, 3.762417, 2.520766, -0.353000, 0.136975, 0.353000, 0.136975, 1.178097, 0.376638
219, -0.395680, 0.310320, 0.075137, 3.745699, 2.537483, -0.353000, 0.138109, 0.353000, 0.138109, 1.178097, 0.382358
220, -0.393988, 0.312011, 0.075137, 3.718593, 2.564585, -0.353000, 0.139655, 0.353000, 0.139655, 1.178097, 0.398984
221, -0.391510, 0.314489, 0.075137, 3.679713, 2.603452, -0.353000, 0.141614, 0.353000, 0.141614, 1.178097, 0.381492
222, -0.388026, 0.317969, 0.075138, 3.626530, 2.656587, -0.353000, 0.143984, 0.353000, 0.143984, 1.178097, 0.372896
223, -0.383131, 0.322847, 0.075145, 3.554168, 2.728710, -0.353000, 0.146766, 0.353000, 0.146766, 1.178097, 0.403073
224, -0.375997, 0.329870, 0.075185, 3.452421, 2.828916, -0.353000, 0.149960, 0.353000, 0.149960, 1.178097, 0.401463
225, -0.365214, 0.339791, 0.075477, 3.303992, 2.965848, -0.353000, 0.153566, 0.353000, 0.153566, 1.178097, 0.395343
226, -0.353125, 0.347795, 0.076783, 3.143038, 3.073931, -0.353000, 0.157582, 0.353000, 0.157582, 1.178097, 0.373480
227, -0.347222, 0.346981, 0.078897, 3.068270, 3.065252, -0.353000, 0.162000, 0.353000, 0.162000, 1.178097, 0.370491
228, -0.343351, 0.343349, 0.081287, 3.022614, 3.022587, -0.353000, 0.166806, 0.353000, 0.166806, 1.178097, 0.370646
229, -0.339143, 0.339143, 0.083978, 2.975829, 2.975829, -0.353000, 0.171985, 0.353000, 0.171985, 1.178097, 0.379540
230, -0.334447, 0.334447, 0.086993, 2.926676, 2.926676, -0.353000, 0.177521, 0.353000, 0.177521, 1.178097, 0.403636
231, -0.329244, 0.329244, 0.090350, 2.875530, 2.875530, -0.353000, 0.183395, 0.353000, 0.183395, 1.178097, 0.372835
232, -0.323516, 0.323516, 0.094068, 2.822784, 2.822784, -0.353000, 0.189586, 0.353000, 0.189586, 1.178097, 0.385289
233, -0.317250, 0.317250, 0.098164, 2.768830, 2.768830, -0.353000, 0.196071, 0.353000, 0.196071, 1.178097, 0.391994
234, -0.310436, 0.310436, 0.102656, 2.714054, 2.714054, -0.353000, 0.202825, 0.353000, 0.202825, 1.178097, 0.392065
235, -0.303068, 0.303068, 0.107559, 2.658831, 2.658831, -0.353000, 0.209821, 0.353000, 0.209821, 1.178097, 0.417603
236, -0.295148, 0.295148, 0.112886, 2.603520, 2.603520, -0.353000, 0.217029, 0.353000, 0.217029, 1.178097, 0.417877
237, -0.286681, 0.286681, 0.118647, 2.548461, 2.548461, -0.353000, 0.224417, 0.353000, 0.224417, 1.178097, 0.400281
238, -0.277681, 0.277681, 0.124848, 2.493976, 2.493976, -0.353000, 0.231953, 0.353000, 0.231953, 1.178097, 0.413111
239, -0.268169, 0.268169, 0.131489, 2.440359, 2.440359, -0.353000, 0.239599, 0.353000, 0.239599, 1.178097, 0.394006
240, -0.258174, 0.258174, 0.138564, 2.387884, 2.387884, -0.353000, 0.247317, 0.353000, 0.247317, 1.178097, 0.413059
241, -0.247736, 0.247736, 0.146060, 2.336797, 2.336797, -0.353000, 0.255069, 0.353000, 0.255069, 1.178097, 0.431032
242, -0.236903, 0.236903, 0.153956, 2.287319, 2.287319, -0.353000, 0.262811, 0.353000, 0.262811, 1.178097, 0.429939
243, -0.225732, 0.225732, 0.162221, 2.239645, 2.239645, -0.353000, 0.270501, 0.353000, 0.270501, 1.178097, 0.412130
244, -0.214291, 0.214291, 0.170814, 2.193947, 2.193947, -0.353000, 0.278094, 0.353000, 0.278094, 1.178097, 0.412570
245, -0.202658, 0.202658, 0.179685, 2.150372, 2.150372, -0.353000, 0.285544, 0.353000, 0.285544, 1.178097, 0.413446
246, -0.190919, 0.190919, 0.188772, 2.109048, 2.109048, -0.353000, 0.292804, 0.353000, 0.292804, 1.178097, 0.427580
247, -0.179169, 0.179169, 0.198002, 2.070080, 2.070080, -0.353000, 0.299829, 0.353000, 0.299829, 1.178097, 0.405468
248, -0.167513, 0.167513, 0.207290, 2.033560, 2.033560, -0.353000, 0.306570, 0.353000, 0.306570, 1.178097, 0.398803
249, -0.156058, 0.156058, 0.216543, 1.999559, 1.999559, -0.353000, 0.312981, 0.353000, 0.312981, 1.178097, 0.422361
250, -0.144922, 0.144922, 0.225658, 1.968139, 1.968139, -0.353000, 0.319016, 0.353000, 0.319016, 1.178097, 0.375748
